SKU,week_num,year,discount
81955,40,2018,0.1
32675,40,2018,0.05
42888,40,2018,0.1
97876,40,2018,0.05
86769,40,2018,0.1
11799,40,2018,0.1
43034,40,2018,0.05
74430,40,2018,0.15
15425,40,2018,0.1
78953,40,2018,0.2
63134,40,2018,0.05
97082,40,2018,0.1
88673,40,2018,0.1
42888,41,2018,0.05
32675,41,2018,0.1
69978,41,2018,0.05
63134,41,2018,0.15
88673,41,2018,0.1
15425,41,2018,0.05
78953,41,2018,0.1
43996,41,2018,0.2
11799,41,2018,0.05
53332,41,2018,0.05
53146,41,2018,0.05
43034,41,2018,0.15
74430,41,2018,0.05
86769,41,2018,0.15
35645,41,2018,0.1
81955,41,2018,0.05
97082,41,2018,0.1
38664,41,2018,0.1
86769,42,2018,0.15
63134,42,2018,0.05
11799,42,2018,0.1
74430,42,2018,0.05
53332,42,2018,0.05
38664,42,2018,0.05
97876,42,2018,0.1
97082,42,2018,0.05
88673,42,2018,0.05
32675,42,2018,0.1
42888,42,2018,0.1
53146,42,2018,0.15
43034,42,2018,0.1
35645,42,2018,0.05
78953,42,2018,0.05
32675,43,2018,0.1
35645,43,2018,0.1
69978,43,2018,0.1
42888,43,2018,0.05
15425,43,2018,0.05
63134,43,2018,0.05
53332,43,2018,0.05
74430,43,2018,0.05
78953,43,2018,0.1
88673,43,2018,0.15
43034,43,2018,0.05
11799,43,2018,0.05
33677,43,2018,0.05
38664,43,2018,0.05
86769,43,2018,0.05
81955,43,2018,0.1
43996,43,2018,0.1
53146,43,2018,0.05
97082,44,2018,0.15
15425,44,2018,0.15
32675,44,2018,0.05
42888,44,2018,0.2
11799,44,2018,0.15
97876,44,2018,0.2
38664,44,2018,0.05
69978,44,2018,0.1
63134,44,2018,0.05
17776,44,2018,0.1
43996,44,2018,0.1
74430,44,2018,0.05
86769,44,2018,0.05
67286,44,2018,0.05
53332,44,2018,0.1
35645,44,2018,0.1
33677,44,2018,0.05
53146,44,2018,0.05
78953,44,2018,0.05
81955,44,2018,0.2
11799,45,2018,0.1
78953,45,2018,0.1
38664,45,2018,0.15
33677,45,2018,0.05
43996,45,2018,0.05
53332,45,2018,0.15
35645,45,2018,0.1
15425,45,2018,0.05
97876,45,2018,0.05
74430,45,2018,0.1
43034,45,2018,0.2
42888,45,2018,0.05
17776,45,2018,0.15
86769,45,2018,0.1
32675,45,2018,0.1
69978,45,2018,0.1
81955,45,2018,0.05
88673,45,2018,0.05
63134,45,2018,0.15
67286,45,2018,0.05
16019,45,2018,0.05
53146,45,2018,0.05
97082,45,2018,0.1
35645,46,2018,0.1
53332,46,2018,0.05
97082,46,2018,0.1
33677,46,2018,0.05
17776,46,2018,0.1
97876,46,2018,0.05
88673,46,2018,0.15
63134,46,2018,0.15
42888,46,2018,0.15
53146,46,2018,0.2
74430,46,2018,0.1
16019,46,2018,0.1
43034,46,2018,0.15
81955,46,2018,0.05
43996,46,2018,0.1
15425,46,2018,0.15
86769,46,2018,0.1
32675,46,2018,0.15
38664,46,2018,0.15
11799,46,2018,0.1
78953,46,2018,0.05
67286,46,2018,0.1
33677,47,2018,0.05
35645,47,2018,0.2
86769,47,2018,0.1
69978,47,2018,0.05
43034,47,2018,0.1
97876,47,2018,0.15
81955,47,2018,0.1
63134,47,2018,0.1
53146,47,2018,0.05
78953,47,2018,0.05
38664,47,2018,0.05
53332,47,2018,0.15
97082,47,2018,0.15
32675,47,2018,0.05
11799,47,2018,0.1
16019,47,2018,0.1
88673,47,2018,0.1
17776,47,2018,0.05
15425,47,2018,0.1
74430,47,2018,0.2
88673,48,2018,0.15
63134,48,2018,0.05
53332,48,2018,0.05
38664,48,2018,0.1
33677,48,2018,0.1
17776,48,2018,0.05
74430,48,2018,0.1
35645,48,2018,0.05
97876,48,2018,0.1
78953,48,2018,0.15
16019,48,2018,0.1
15425,48,2018,0.1
43034,48,2018,0.15
86769,48,2018,0.05
97082,48,2018,0.1
32675,48,2018,0.2
53146,48,2018,0.1
11799,48,2018,0.15
42888,48,2018,0.15
81955,48,2018,0.1
67286,48,2018,0.1
43996,48,2018,0.1
88673,49,2018,0.05
67286,49,2018,0.1
42888,49,2018,0.05
43996,49,2018,0.1
43034,49,2018,0.05
15425,49,2018,0.05
97082,49,2018,0.05
63134,49,2018,0.15
86769,49,2018,0.05
97876,49,2018,0.15
69978,49,2018,0.05
35645,49,2018,0.1
53146,49,2018,0.05
32675,49,2018,0.05
78953,49,2018,0.1
53332,49,2018,0.2
16019,49,2018,0.1
28188,49,2018,0.2
74430,49,2018,0.05
17776,49,2018,0.05
81955,49,2018,0.15
11799,49,2018,0.05
33677,49,2018,0.15
28188,50,2018,0.2
43034,50,2018,0.05
67286,50,2018,0.05
43996,50,2018,0.15
69978,50,2018,0.05
86769,50,2018,0.15
81955,50,2018,0.05
78953,50,2018,0.2
11189,50,2018,0.05
15425,50,2018,0.1
42888,50,2018,0.2
32675,50,2018,0.05
38664,50,2018,0.2
35645,50,2018,0.05
97082,50,2018,0.15
33677,50,2018,0.05
11799,50,2018,0.05
97876,50,2018,0.1
53332,50,2018,0.15
16019,50,2018,0.1
53146,50,2018,0.05
74430,50,2018,0.05
17776,50,2018,0.1
88673,50,2018,0.05
63134,50,2018,0.15
81955,51,2018,0.2
63134,51,2018,0.1
97876,51,2018,0.05
97082,51,2018,0.05
53332,51,2018,0.1
38664,51,2018,0.05
53146,51,2018,0.1
88673,51,2018,0.05
69978,51,2018,0.05
35645,51,2018,0.05
32675,51,2018,0.05
42888,51,2018,0.05
78953,51,2018,0.1
11189,51,2018,0.1
43996,51,2018,0.15
28188,51,2018,0.15
16019,51,2018,0.1
11799,51,2018,0.1
86769,51,2018,0.05
43034,51,2018,0.05
67286,51,2018,0.1
17776,51,2018,0.1
28188,52,2018,0.15
42888,52,2018,0.15
43072,52,2018,0.1
43034,52,2018,0.05
11189,52,2018,0.15
53146,52,2018,0.1
43996,52,2018,0.2
17776,52,2018,0.1
86769,52,2018,0.05
67286,52,2018,0.2
11799,52,2018,0.15
81955,52,2018,0.1
53332,52,2018,0.05
32675,52,2018,0.05
16019,52,2018,0.15
97082,52,2018,0.1
69978,52,2018,0.1
35645,52,2018,0.2
74430,52,2018,0.05
97876,52,2018,0.15
63134,52,2018,0.1
78953,52,2018,0.05
15425,52,2018,0.05
88673,52,2018,0.05
38664,52,2018,0.2
26890,1,2019,0.15
38664,1,2019,0.1
63134,1,2019,0.05
74430,1,2019,0.1
78953,1,2019,0.1
35645,1,2019,0.15
11189,1,2019,0.1
88673,1,2019,0.1
43034,1,2019,0.15
45749,1,2019,0.2
67286,1,2019,0.15
42888,1,2019,0.1
81955,1,2019,0.15
97876,1,2019,0.05
25353,1,2019,0.2
33677,1,2019,0.05
53146,1,2019,0.15
76127,1,2019,0.05
43072,1,2019,0.1
53332,1,2019,0.05
32675,1,2019,0.1
16019,1,2019,0.1
97082,1,2019,0.2
16826,1,2019,0.05
17776,1,2019,0.1
12631,1,2019,0.05
43996,1,2019,0.05
86769,1,2019,0.05
11799,1,2019,0.05
47952,1,2019,0.1
81314,1,2019,0.05
13331,1,2019,0.15
28188,1,2019,0.15
86769,2,2019,0.1
17776,2,2019,0.05
15425,2,2019,0.05
28188,2,2019,0.1
45749,2,2019,0.15
97082,2,2019,0.05
69978,2,2019,0.1
67286,2,2019,0.05
11189,2,2019,0.2
81955,2,2019,0.1
78953,2,2019,0.2
43996,2,2019,0.15
53146,2,2019,0.15
74430,2,2019,0.05
63134,2,2019,0.1
43072,2,2019,0.05
38664,2,2019,0.15
53332,2,2019,0.15
33677,2,2019,0.1
16019,2,2019,0.2
97876,2,2019,0.2
42888,2,2019,0.15
88673,2,2019,0.1
11799,3,2019,0.15
74430,3,2019,0.05
53332,3,2019,0.05
97876,3,2019,0.05
11189,3,2019,0.05
97082,3,2019,0.15
43072,3,2019,0.2
32675,3,2019,0.05
33677,3,2019,0.1
67286,3,2019,0.15
42888,3,2019,0.15
35645,3,2019,0.05
78953,3,2019,0.2
81955,3,2019,0.15
15425,3,2019,0.15
43034,3,2019,0.05
28188,3,2019,0.1
16019,3,2019,0.05
45749,3,2019,0.1
17776,3,2019,0.05
86769,3,2019,0.05
38664,3,2019,0.05
69978,3,2019,0.1
53146,3,2019,0.05
43996,3,2019,0.1
63134,3,2019,0.05
88673,3,2019,0.15
53332,4,2019,0.15
35645,4,2019,0.05
28188,4,2019,0.1
43034,4,2019,0.05
38664,4,2019,0.05
86769,4,2019,0.05
97876,4,2019,0.1
53146,4,2019,0.1
16019,4,2019,0.1
15425,4,2019,0.15
42888,4,2019,0.2
33677,4,2019,0.2
67286,4,2019,0.05
97082,4,2019,0.05
11799,4,2019,0.05
43996,4,2019,0.1
32675,4,2019,0.1
63134,4,2019,0.05
88673,4,2019,0.05
78953,4,2019,0.05
81955,4,2019,0.05
17776,4,2019,0.05
74430,4,2019,0.05
43072,4,2019,0.15
45749,4,2019,0.15
69978,4,2019,0.1
11189,5,2019,0.15
38664,5,2019,0.2
28188,5,2019,0.1
97876,5,2019,0.1
86769,5,2019,0.2
53332,5,2019,0.1
67286,5,2019,0.05
32675,5,2019,0.1
43034,5,2019,0.1
88673,5,2019,0.05
45749,5,2019,0.1
78953,5,2019,0.1
74430,5,2019,0.1
81955,5,2019,0.1
63134,5,2019,0.05
16019,5,2019,0.05
15425,5,2019,0.1
11799,5,2019,0.05
43996,5,2019,0.05
42888,5,2019,0.1
35645,5,2019,0.05
53146,5,2019,0.05
43072,5,2019,0.1
17776,5,2019,0.05
28188,6,2019,0.1
11799,6,2019,0.15
63134,6,2019,0.05
33677,6,2019,0.05
53146,6,2019,0.05
43034,6,2019,0.1
81955,6,2019,0.1
81314,6,2019,0.15
42888,6,2019,0.05
78953,6,2019,0.2
35645,6,2019,0.2
43072,6,2019,0.05
97876,6,2019,0.1
38664,6,2019,0.05
69978,6,2019,0.05
45749,6,2019,0.15
67286,6,2019,0.2
86769,6,2019,0.1
11189,6,2019,0.15
15425,6,2019,0.05
17776,6,2019,0.1
32675,6,2019,0.15
74430,6,2019,0.1
43996,6,2019,0.05
88673,6,2019,0.05
97082,6,2019,0.15
16019,6,2019,0.2
97876,7,2019,0.05
53146,7,2019,0.05
35645,7,2019,0.2
74430,7,2019,0.05
33110,7,2019,0.1
11799,7,2019,0.1
42888,7,2019,0.1
43034,7,2019,0.2
78953,7,2019,0.05
67286,7,2019,0.1
28188,7,2019,0.2
33677,7,2019,0.15
53332,7,2019,0.05
43996,7,2019,0.2
97082,7,2019,0.05
63134,7,2019,0.05
43072,7,2019,0.05
69978,7,2019,0.1
81955,7,2019,0.05
17776,7,2019,0.1
11189,7,2019,0.05
81314,7,2019,0.05
16019,7,2019,0.2
38664,7,2019,0.1
15425,7,2019,0.1
88673,7,2019,0.1
15425,8,2019,0.05
43996,8,2019,0.15
43034,8,2019,0.05
74430,8,2019,0.15
32675,8,2019,0.05
78953,8,2019,0.1
97082,8,2019,0.1
45749,8,2019,0.1
63134,8,2019,0.15
38664,8,2019,0.15
28188,8,2019,0.1
81955,8,2019,0.1
16019,8,2019,0.15
11799,8,2019,0.05
33110,8,2019,0.1
88673,8,2019,0.05
86769,8,2019,0.1
67286,8,2019,0.05
53332,8,2019,0.05
81314,8,2019,0.05
43072,8,2019,0.05
97876,8,2019,0.15
42888,8,2019,0.05
53146,8,2019,0.05
17776,8,2019,0.05
35645,8,2019,0.2
43996,9,2019,0.2
45749,9,2019,0.15
81314,9,2019,0.05
67286,9,2019,0.05
16019,9,2019,0.05
11189,9,2019,0.05
78953,9,2019,0.05
35645,9,2019,0.1
43034,9,2019,0.05
81955,9,2019,0.05
97082,9,2019,0.05
38664,9,2019,0.05
43072,9,2019,0.15
33677,9,2019,0.1
28188,9,2019,0.05
86769,9,2019,0.05
11799,9,2019,0.1
17776,9,2019,0.15
33110,9,2019,0.05
53332,9,2019,0.05
32675,9,2019,0.15
53146,9,2019,0.1
42888,9,2019,0.05
88673,9,2019,0.1
15425,9,2019,0.05
74430,9,2019,0.05
97082,10,2019,0.1
16019,10,2019,0.1
33677,10,2019,0.15
32675,10,2019,0.15
63134,10,2019,0.1
88673,10,2019,0.05
69978,10,2019,0.1
43034,10,2019,0.05
16243,10,2019,0.15
35645,10,2019,0.1
53332,10,2019,0.05
81314,10,2019,0.15
45749,10,2019,0.05
17776,10,2019,0.05
38664,10,2019,0.05
97876,10,2019,0.1
53146,10,2019,0.15
74430,10,2019,0.05
42888,10,2019,0.2
33110,10,2019,0.05
11189,10,2019,0.05
86769,10,2019,0.05
28188,10,2019,0.15
15425,10,2019,0.1
43996,10,2019,0.05
43072,10,2019,0.05
11799,10,2019,0.1
78953,10,2019,0.05
81314,11,2019,0.15
53332,11,2019,0.05
81955,11,2019,0.1
53146,11,2019,0.2
78953,11,2019,0.05
11799,11,2019,0.1
45749,11,2019,0.05
67286,11,2019,0.1
97082,11,2019,0.05
33677,11,2019,0.05
35645,11,2019,0.05
97876,11,2019,0.05
38664,11,2019,0.2
43996,11,2019,0.1
15425,11,2019,0.05
43034,11,2019,0.1
63134,11,2019,0.05
74430,11,2019,0.1
11189,11,2019,0.1
17776,11,2019,0.05
33110,11,2019,0.15
43072,11,2019,0.05
28188,11,2019,0.15
69978,11,2019,0.05
16019,11,2019,0.05
86769,11,2019,0.05
42888,11,2019,0.1
16243,11,2019,0.05
53332,12,2019,0.15
45749,12,2019,0.05
97876,12,2019,0.15
11189,12,2019,0.2
63134,12,2019,0.15
69978,12,2019,0.05
89008,12,2019,0.05
42888,12,2019,0.1
16243,12,2019,0.05
78953,12,2019,0.2
28188,12,2019,0.15
33110,12,2019,0.15
43034,12,2019,0.1
43996,12,2019,0.05
81955,12,2019,0.1
17776,12,2019,0.05
35645,12,2019,0.2
88673,12,2019,0.1
15425,12,2019,0.1
11799,12,2019,0.1
32675,12,2019,0.05
38664,12,2019,0.1
81314,12,2019,0.1
97082,12,2019,0.15
16019,12,2019,0.05
33677,12,2019,0.2
53146,12,2019,0.2
67286,12,2019,0.1
43072,12,2019,0.05
86769,12,2019,0.2
32675,13,2019,0.1
63134,13,2019,0.1
81314,13,2019,0.2
67286,13,2019,0.05
43072,13,2019,0.05
69978,13,2019,0.1
97082,13,2019,0.05
16019,13,2019,0.05
45749,13,2019,0.05
97876,13,2019,0.1
81955,13,2019,0.15
15425,13,2019,0.1
43034,13,2019,0.1
11189,13,2019,0.05
86769,13,2019,0.1
42888,13,2019,0.05
11799,13,2019,0.15
43996,13,2019,0.1
16243,13,2019,0.05
33677,13,2019,0.2
88673,13,2019,0.05
53332,13,2019,0.1
38664,13,2019,0.05
35645,13,2019,0.05
28188,13,2019,0.1
74430,13,2019,0.2
33110,13,2019,0.1
89008,13,2019,0.05
53146,13,2019,0.05
43034,14,2019,0.05
15425,14,2019,0.15
81314,14,2019,0.05
78953,14,2019,0.05
45749,14,2019,0.05
97876,14,2019,0.1
16243,14,2019,0.15
35645,14,2019,0.1
67286,14,2019,0.05
33677,14,2019,0.05
17776,14,2019,0.05
88673,14,2019,0.15
32675,14,2019,0.05
53146,14,2019,0.1
43072,14,2019,0.15
33110,14,2019,0.05
43996,14,2019,0.05
42888,14,2019,0.05
74430,14,2019,0.2
89008,14,2019,0.1
81955,14,2019,0.05
97082,14,2019,0.1
63134,14,2019,0.1
11799,14,2019,0.05
28188,14,2019,0.2
11189,14,2019,0.05
53332,14,2019,0.15
28188,15,2019,0.05
42888,15,2019,0.15
81314,15,2019,0.05
67286,15,2019,0.05
78953,15,2019,0.1
81955,15,2019,0.1
11799,15,2019,0.1
43034,15,2019,0.05
33677,15,2019,0.05
63134,15,2019,0.05
32675,15,2019,0.1
97876,15,2019,0.15
43072,15,2019,0.05
86769,15,2019,0.15
16243,15,2019,0.05
88673,15,2019,0.1
15425,15,2019,0.2
17776,15,2019,0.15
74430,15,2019,0.1
43996,15,2019,0.1
53332,15,2019,0.05
35645,15,2019,0.1
89008,15,2019,0.2
97082,15,2019,0.1
53146,15,2019,0.05
16019,15,2019,0.15
33110,15,2019,0.05
81955,16,2019,0.1
97876,16,2019,0.15
42888,16,2019,0.05
38664,16,2019,0.05
63134,16,2019,0.1
53332,16,2019,0.05
33110,16,2019,0.1
43072,16,2019,0.05
43996,16,2019,0.05
11799,16,2019,0.15
52080,16,2019,0.1
16243,16,2019,0.05
86769,16,2019,0.15
67286,16,2019,0.05
35645,16,2019,0.05
53146,16,2019,0.1
32675,16,2019,0.1
78953,16,2019,0.2
33677,16,2019,0.1
89008,16,2019,0.05
16019,16,2019,0.1
11189,16,2019,0.05
45749,16,2019,0.05
74430,16,2019,0.05
15425,16,2019,0.1
28188,16,2019,0.15
88673,16,2019,0.1
81314,16,2019,0.1
43034,16,2019,0.05
45749,17,2019,0.15
16243,17,2019,0.15
53146,17,2019,0.05
33677,17,2019,0.1
67286,17,2019,0.1
52080,17,2019,0.2
53332,17,2019,0.1
33110,17,2019,0.1
35645,17,2019,0.15
89008,17,2019,0.1
81314,17,2019,0.1
26890,17,2019,0.2
42888,17,2019,0.15
28188,17,2019,0.15
11189,17,2019,0.15
86769,17,2019,0.05
38664,17,2019,0.05
78953,17,2019,0.1
11799,17,2019,0.1
81955,17,2019,0.15
97082,17,2019,0.05
15425,17,2019,0.1
43072,17,2019,0.05
43034,17,2019,0.2
88673,17,2019,0.1
32675,17,2019,0.1
97876,17,2019,0.05
43996,17,2019,0.05
17776,17,2019,0.15
74430,17,2019,0.05
42888,18,2019,0.05
52080,18,2019,0.2
76127,18,2019,0.05
97876,18,2019,0.2
28188,18,2019,0.05
45749,18,2019,0.1
86769,18,2019,0.15
97082,18,2019,0.05
53332,18,2019,0.1
11189,18,2019,0.15
81314,18,2019,0.1
26890,18,2019,0.05
43996,18,2019,0.05
35645,18,2019,0.1
38664,18,2019,0.05
33677,18,2019,0.05
63134,18,2019,0.2
43072,18,2019,0.05
16019,18,2019,0.05
89008,18,2019,0.05
33110,18,2019,0.1
74430,18,2019,0.1
16243,18,2019,0.05
78953,18,2019,0.15
11799,18,2019,0.2
81955,18,2019,0.05
17776,18,2019,0.05
43034,18,2019,0.2
67286,18,2019,0.05
15425,18,2019,0.15
88673,18,2019,0.15
32675,18,2019,0.15
81955,19,2019,0.1
74430,19,2019,0.05
42888,19,2019,0.05
45749,19,2019,0.05
11189,19,2019,0.1
15425,19,2019,0.05
28188,19,2019,0.15
16019,19,2019,0.1
16243,19,2019,0.05
86769,19,2019,0.1
81314,19,2019,0.1
78953,19,2019,0.05
43034,19,2019,0.05
63134,19,2019,0.05
35645,19,2019,0.1
88673,19,2019,0.05
33677,19,2019,0.05
17776,19,2019,0.1
89008,19,2019,0.15
43996,19,2019,0.1
33110,19,2019,0.05
38664,19,2019,0.05
76127,19,2019,0.2
53146,19,2019,0.1
52080,19,2019,0.2
52080,20,2019,0.1
53332,20,2019,0.05
53146,20,2019,0.05
88673,20,2019,0.1
67286,20,2019,0.1
32675,20,2019,0.15
33110,20,2019,0.1
15425,20,2019,0.05
63134,20,2019,0.2
16019,20,2019,0.05
81314,20,2019,0.05
11799,20,2019,0.05
